;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 8:18:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0020	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0021	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0022	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0023	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0024	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0025	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0026	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0027	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0029	0x282C      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x002A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x002B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x002C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x002D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x002E	0x2824      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x002F	0x0008      	RETURN
; end of _Div_8X8_U
_manual:
;code_pic.c,22 :: 		void manual()
;code_pic.c,24 :: 		temp=portd;
0x0030	0x1283      	BCF        STATUS, 5
0x0031	0x1303      	BCF        STATUS, 6
0x0032	0x0808      	MOVF       PORTD, 0
0x0033	0x00A1      	MOVWF      _temp
;code_pic.c,25 :: 		while(porta.B4==0)
L_manual2:
0x0034	0x1A05      	BTFSC      PORTA, 4
0x0035	0x28C3      	GOTO       L_manual3
;code_pic.c,27 :: 		portb.b1=0;portb.b2=0;
0x0036	0x1086      	BCF        PORTB, 1
0x0037	0x1106      	BCF        PORTB, 2
;code_pic.c,28 :: 		if(counter1==0)
0x0038	0x0823      	MOVF       _counter1, 0
0x0039	0x3A00      	XORLW      0
0x003A	0x1D03      	BTFSS      STATUS, 2
0x003B	0x283F      	GOTO       L_manual4
;code_pic.c,30 :: 		portd=0;
0x003C	0x0188      	CLRF       PORTD
;code_pic.c,31 :: 		red1=1;
0x003D	0x1408      	BSF        PORTD, 0
;code_pic.c,32 :: 		green2=1;
0x003E	0x1688      	BSF        PORTD, 5
;code_pic.c,33 :: 		}
L_manual4:
;code_pic.c,34 :: 		if(counter1==1)
0x003F	0x0823      	MOVF       _counter1, 0
0x0040	0x3A01      	XORLW      1
0x0041	0x1D03      	BTFSS      STATUS, 2
0x0042	0x2879      	GOTO       L_manual5
;code_pic.c,36 :: 		portd=0;
0x0043	0x0188      	CLRF       PORTD
;code_pic.c,37 :: 		red1=1;
0x0044	0x1408      	BSF        PORTD, 0
;code_pic.c,38 :: 		yellow2=1;
0x0045	0x1608      	BSF        PORTD, 4
;code_pic.c,39 :: 		for(counter3=3;counter3>0;counter3--)
0x0046	0x3003      	MOVLW      3
0x0047	0x00A4      	MOVWF      _counter3
L_manual6:
0x0048	0x0824      	MOVF       _counter3, 0
0x0049	0x3C00      	SUBLW      0
0x004A	0x1803      	BTFSC      STATUS, 0
0x004B	0x2878      	GOTO       L_manual7
;code_pic.c,41 :: 		portb.b1=1;
0x004C	0x1486      	BSF        PORTB, 1
;code_pic.c,42 :: 		portb.b2=1;
0x004D	0x1506      	BSF        PORTB, 2
;code_pic.c,43 :: 		portc=counter3%10+(16*(counter3/10));
0x004E	0x300A      	MOVLW      10
0x004F	0x00F4      	MOVWF      R4
0x0050	0x0824      	MOVF       _counter3, 0
0x0051	0x00F0      	MOVWF      R0
0x0052	0x201F      	CALL       _Div_8X8_U
0x0053	0x0878      	MOVF       R8, 0
0x0054	0x00F0      	MOVWF      R0
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x00AB      	MOVWF      FLOC__manual
0x0057	0x300A      	MOVLW      10
0x0058	0x00F4      	MOVWF      R4
0x0059	0x0824      	MOVF       _counter3, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x201F      	CALL       _Div_8X8_U
0x005C	0x0870      	MOVF       R0, 0
0x005D	0x00F1      	MOVWF      R1
0x005E	0x0DF1      	RLF        R1, 1
0x005F	0x1071      	BCF        R1, 0
0x0060	0x0DF1      	RLF        R1, 1
0x0061	0x1071      	BCF        R1, 0
0x0062	0x0DF1      	RLF        R1, 1
0x0063	0x1071      	BCF        R1, 0
0x0064	0x0DF1      	RLF        R1, 1
0x0065	0x1071      	BCF        R1, 0
0x0066	0x0871      	MOVF       R1, 0
0x0067	0x072B      	ADDWF      FLOC__manual, 0
0x0068	0x0087      	MOVWF      PORTC
;code_pic.c,44 :: 		delay_ms(100);
0x0069	0x3002      	MOVLW      2
0x006A	0x00FB      	MOVWF      R11
0x006B	0x3004      	MOVLW      4
0x006C	0x00FC      	MOVWF      R12
0x006D	0x30BA      	MOVLW      186
0x006E	0x00FD      	MOVWF      R13
L_manual9:
0x006F	0x0BFD      	DECFSZ     R13, 1
0x0070	0x286F      	GOTO       L_manual9
0x0071	0x0BFC      	DECFSZ     R12, 1
0x0072	0x286F      	GOTO       L_manual9
0x0073	0x0BFB      	DECFSZ     R11, 1
0x0074	0x286F      	GOTO       L_manual9
0x0075	0x0000      	NOP
;code_pic.c,39 :: 		for(counter3=3;counter3>0;counter3--)
0x0076	0x03A4      	DECF       _counter3, 1
;code_pic.c,45 :: 		}
0x0077	0x2848      	GOTO       L_manual6
L_manual7:
;code_pic.c,46 :: 		counter1++;
0x0078	0x0AA3      	INCF       _counter1, 1
;code_pic.c,47 :: 		}
L_manual5:
;code_pic.c,48 :: 		if(counter1==2)
0x0079	0x0823      	MOVF       _counter1, 0
0x007A	0x3A02      	XORLW      2
0x007B	0x1D03      	BTFSS      STATUS, 2
0x007C	0x2880      	GOTO       L_manual10
;code_pic.c,50 :: 		portd=0;
0x007D	0x0188      	CLRF       PORTD
;code_pic.c,51 :: 		red2=1;
0x007E	0x1588      	BSF        PORTD, 3
;code_pic.c,52 :: 		green1=1;
0x007F	0x1508      	BSF        PORTD, 2
;code_pic.c,53 :: 		}
L_manual10:
;code_pic.c,54 :: 		if(counter1==3)
0x0080	0x0823      	MOVF       _counter1, 0
0x0081	0x3A03      	XORLW      3
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x28BA      	GOTO       L_manual11
;code_pic.c,56 :: 		portd=0;
0x0084	0x0188      	CLRF       PORTD
;code_pic.c,57 :: 		yellow1=1;
0x0085	0x1488      	BSF        PORTD, 1
;code_pic.c,58 :: 		red2=1;
0x0086	0x1588      	BSF        PORTD, 3
;code_pic.c,59 :: 		for(counter3=3;counter3>0;counter3--)
0x0087	0x3003      	MOVLW      3
0x0088	0x00A4      	MOVWF      _counter3
L_manual12:
0x0089	0x0824      	MOVF       _counter3, 0
0x008A	0x3C00      	SUBLW      0
0x008B	0x1803      	BTFSC      STATUS, 0
0x008C	0x28B9      	GOTO       L_manual13
;code_pic.c,61 :: 		portb.b1=1;
0x008D	0x1486      	BSF        PORTB, 1
;code_pic.c,62 :: 		portb.b2=1;
0x008E	0x1506      	BSF        PORTB, 2
;code_pic.c,63 :: 		portc=counter3%10+(16*(counter3/10));
0x008F	0x300A      	MOVLW      10
0x0090	0x00F4      	MOVWF      R4
0x0091	0x0824      	MOVF       _counter3, 0
0x0092	0x00F0      	MOVWF      R0
0x0093	0x201F      	CALL       _Div_8X8_U
0x0094	0x0878      	MOVF       R8, 0
0x0095	0x00F0      	MOVWF      R0
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00AB      	MOVWF      FLOC__manual
0x0098	0x300A      	MOVLW      10
0x0099	0x00F4      	MOVWF      R4
0x009A	0x0824      	MOVF       _counter3, 0
0x009B	0x00F0      	MOVWF      R0
0x009C	0x201F      	CALL       _Div_8X8_U
0x009D	0x0870      	MOVF       R0, 0
0x009E	0x00F1      	MOVWF      R1
0x009F	0x0DF1      	RLF        R1, 1
0x00A0	0x1071      	BCF        R1, 0
0x00A1	0x0DF1      	RLF        R1, 1
0x00A2	0x1071      	BCF        R1, 0
0x00A3	0x0DF1      	RLF        R1, 1
0x00A4	0x1071      	BCF        R1, 0
0x00A5	0x0DF1      	RLF        R1, 1
0x00A6	0x1071      	BCF        R1, 0
0x00A7	0x0871      	MOVF       R1, 0
0x00A8	0x072B      	ADDWF      FLOC__manual, 0
0x00A9	0x0087      	MOVWF      PORTC
;code_pic.c,64 :: 		delay_ms(100);
0x00AA	0x3002      	MOVLW      2
0x00AB	0x00FB      	MOVWF      R11
0x00AC	0x3004      	MOVLW      4
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x30BA      	MOVLW      186
0x00AF	0x00FD      	MOVWF      R13
L_manual15:
0x00B0	0x0BFD      	DECFSZ     R13, 1
0x00B1	0x28B0      	GOTO       L_manual15
0x00B2	0x0BFC      	DECFSZ     R12, 1
0x00B3	0x28B0      	GOTO       L_manual15
0x00B4	0x0BFB      	DECFSZ     R11, 1
0x00B5	0x28B0      	GOTO       L_manual15
0x00B6	0x0000      	NOP
;code_pic.c,59 :: 		for(counter3=3;counter3>0;counter3--)
0x00B7	0x03A4      	DECF       _counter3, 1
;code_pic.c,65 :: 		}
0x00B8	0x2889      	GOTO       L_manual12
L_manual13:
;code_pic.c,66 :: 		counter1++;
0x00B9	0x0AA3      	INCF       _counter1, 1
;code_pic.c,67 :: 		}
L_manual11:
;code_pic.c,68 :: 		if(counter1==4)
0x00BA	0x0823      	MOVF       _counter1, 0
0x00BB	0x3A04      	XORLW      4
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28C2      	GOTO       L_manual16
;code_pic.c,70 :: 		portd=0;
0x00BE	0x0188      	CLRF       PORTD
;code_pic.c,71 :: 		red1=1;
0x00BF	0x1408      	BSF        PORTD, 0
;code_pic.c,72 :: 		green2=1;
0x00C0	0x1688      	BSF        PORTD, 5
;code_pic.c,73 :: 		counter1=0;
0x00C1	0x01A3      	CLRF       _counter1
;code_pic.c,74 :: 		}
L_manual16:
;code_pic.c,75 :: 		}
0x00C2	0x2834      	GOTO       L_manual2
L_manual3:
;code_pic.c,76 :: 		portd=temp;
0x00C3	0x0821      	MOVF       _temp, 0
0x00C4	0x0088      	MOVWF      PORTD
;code_pic.c,77 :: 		}
L_end_manual:
0x00C5	0x0008      	RETURN
; end of _manual
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x0826      	MOVF       ___DoICPAddr+1, 0
0x00C9	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00CA	0x0825      	MOVF       ___DoICPAddr, 0
0x00CB	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00CC	0x0008      	RETURN
; end of _____DoICP
_counter:
;code_pic.c,78 :: 		void counter(char c)
;code_pic.c,81 :: 		portb.b1=1;
0x00CD	0x1283      	BCF        STATUS, 5
0x00CE	0x1303      	BCF        STATUS, 6
0x00CF	0x1486      	BSF        PORTB, 1
;code_pic.c,82 :: 		portb.b2=1;
0x00D0	0x1506      	BSF        PORTB, 2
;code_pic.c,83 :: 		portc=(c%10+(16*(c/10)));
0x00D1	0x300A      	MOVLW      10
0x00D2	0x00F4      	MOVWF      R4
0x00D3	0x0829      	MOVF       FARG_counter_c, 0
0x00D4	0x00F0      	MOVWF      R0
0x00D5	0x201F      	CALL       _Div_8X8_U
0x00D6	0x0878      	MOVF       R8, 0
0x00D7	0x00F0      	MOVWF      R0
0x00D8	0x0870      	MOVF       R0, 0
0x00D9	0x00AA      	MOVWF      FLOC__counter
0x00DA	0x300A      	MOVLW      10
0x00DB	0x00F4      	MOVWF      R4
0x00DC	0x0829      	MOVF       FARG_counter_c, 0
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x201F      	CALL       _Div_8X8_U
0x00DF	0x0870      	MOVF       R0, 0
0x00E0	0x00F1      	MOVWF      R1
0x00E1	0x0DF1      	RLF        R1, 1
0x00E2	0x1071      	BCF        R1, 0
0x00E3	0x0DF1      	RLF        R1, 1
0x00E4	0x1071      	BCF        R1, 0
0x00E5	0x0DF1      	RLF        R1, 1
0x00E6	0x1071      	BCF        R1, 0
0x00E7	0x0DF1      	RLF        R1, 1
0x00E8	0x1071      	BCF        R1, 0
0x00E9	0x0871      	MOVF       R1, 0
0x00EA	0x072A      	ADDWF      FLOC__counter, 0
0x00EB	0x0087      	MOVWF      PORTC
;code_pic.c,84 :: 		if(porta.B4==0){
0x00EC	0x1A05      	BTFSC      PORTA, 4
0x00ED	0x28EF      	GOTO       L_counter17
;code_pic.c,85 :: 		manual();
0x00EE	0x2030      	CALL       _manual
;code_pic.c,86 :: 		}
L_counter17:
;code_pic.c,87 :: 		}
L_end_counter:
0x00EF	0x0008      	RETURN
; end of _counter
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00F0	0x20C6      	CALL       _____DoICP
0x00F1	0x118A      	BCF        PCLATH, 3
0x00F2	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00F3	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00F4	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00F5	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00F6	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00F7	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00F8	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00F9	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00FA	0x28F0      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00FB	0x0008      	RETURN
; end of ___CC2DW
_main:
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x1303      	BCF        STATUS, 6
0x00FE	0x01A1      	CLRF       _temp
0x00FF	0x01A2      	CLRF       _counter2
0x0100	0x30FF      	MOVLW      255
0x0101	0x00A3      	MOVWF      _counter1
0x0102	0x01A4      	CLRF       _counter3
;code_pic.c,88 :: 		void main() {
;code_pic.c,89 :: 		ADCON1=0x07;
0x0103	0x3007      	MOVLW      7
0x0104	0x1683      	BSF        STATUS, 5
0x0105	0x009F      	MOVWF      ADCON1
;code_pic.c,90 :: 		trisa.b4=1;
0x0106	0x1605      	BSF        TRISA, 4
;code_pic.c,91 :: 		trisc=0x00;
0x0107	0x0187      	CLRF       TRISC
;code_pic.c,92 :: 		portc=0;
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x0187      	CLRF       PORTC
;code_pic.c,93 :: 		trisb=0;
0x010A	0x1683      	BSF        STATUS, 5
0x010B	0x0186      	CLRF       TRISB
;code_pic.c,94 :: 		portb=0;
0x010C	0x1283      	BCF        STATUS, 5
0x010D	0x0186      	CLRF       PORTB
;code_pic.c,95 :: 		trisd=0;
0x010E	0x1683      	BSF        STATUS, 5
0x010F	0x0188      	CLRF       TRISD
;code_pic.c,96 :: 		portd=0;
0x0110	0x1283      	BCF        STATUS, 5
0x0111	0x0188      	CLRF       PORTD
;code_pic.c,97 :: 		trisb.b0=1;
0x0112	0x1683      	BSF        STATUS, 5
0x0113	0x1406      	BSF        TRISB, 0
;code_pic.c,98 :: 		INTCON.GIE=1;
0x0114	0x178B      	BSF        INTCON, 7
;code_pic.c,99 :: 		INTCON.INTE=1;
0x0115	0x160B      	BSF        INTCON, 4
;code_pic.c,100 :: 		NOT_RBPU_BIT=0;
0x0116	0x1381      	BCF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;code_pic.c,101 :: 		INTEDG_BIT=1;
0x0117	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;code_pic.c,102 :: 		while(1)
L_main18:
;code_pic.c,104 :: 		red1=1;
0x0118	0x1283      	BCF        STATUS, 5
0x0119	0x1408      	BSF        PORTD, 0
;code_pic.c,105 :: 		green2=1;
0x011A	0x1688      	BSF        PORTD, 5
;code_pic.c,106 :: 		for(counter2=15;counter2>0;counter2--)
0x011B	0x300F      	MOVLW      15
0x011C	0x00A2      	MOVWF      _counter2
L_main20:
0x011D	0x0822      	MOVF       _counter2, 0
0x011E	0x3C00      	SUBLW      0
0x011F	0x1803      	BTFSC      STATUS, 0
0x0120	0x2939      	GOTO       L_main21
;code_pic.c,108 :: 		if(counter2==3)
0x0121	0x0822      	MOVF       _counter2, 0
0x0122	0x3A03      	XORLW      3
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x2927      	GOTO       L_main23
;code_pic.c,110 :: 		green2=0;
0x0125	0x1288      	BCF        PORTD, 5
;code_pic.c,111 :: 		yellow2=1;
0x0126	0x1608      	BSF        PORTD, 4
;code_pic.c,112 :: 		}
L_main23:
;code_pic.c,113 :: 		counter(counter2);
0x0127	0x0822      	MOVF       _counter2, 0
0x0128	0x00A9      	MOVWF      FARG_counter_c
0x0129	0x20CD      	CALL       _counter
;code_pic.c,114 :: 		delay_ms(100);
0x012A	0x3002      	MOVLW      2
0x012B	0x00FB      	MOVWF      R11
0x012C	0x3004      	MOVLW      4
0x012D	0x00FC      	MOVWF      R12
0x012E	0x30BA      	MOVLW      186
0x012F	0x00FD      	MOVWF      R13
L_main24:
0x0130	0x0BFD      	DECFSZ     R13, 1
0x0131	0x2930      	GOTO       L_main24
0x0132	0x0BFC      	DECFSZ     R12, 1
0x0133	0x2930      	GOTO       L_main24
0x0134	0x0BFB      	DECFSZ     R11, 1
0x0135	0x2930      	GOTO       L_main24
0x0136	0x0000      	NOP
;code_pic.c,106 :: 		for(counter2=15;counter2>0;counter2--)
0x0137	0x03A2      	DECF       _counter2, 1
;code_pic.c,115 :: 		}
0x0138	0x291D      	GOTO       L_main20
L_main21:
;code_pic.c,116 :: 		red1=0;
0x0139	0x1008      	BCF        PORTD, 0
;code_pic.c,117 :: 		green1=1;
0x013A	0x1508      	BSF        PORTD, 2
;code_pic.c,118 :: 		yellow2=0;
0x013B	0x1208      	BCF        PORTD, 4
;code_pic.c,119 :: 		red2=1;
0x013C	0x1588      	BSF        PORTD, 3
;code_pic.c,120 :: 		for(counter2=23;counter2>0;counter2--)
0x013D	0x3017      	MOVLW      23
0x013E	0x00A2      	MOVWF      _counter2
L_main25:
0x013F	0x0822      	MOVF       _counter2, 0
0x0140	0x3C00      	SUBLW      0
0x0141	0x1803      	BTFSC      STATUS, 0
0x0142	0x295B      	GOTO       L_main26
;code_pic.c,122 :: 		if(counter2==3)
0x0143	0x0822      	MOVF       _counter2, 0
0x0144	0x3A03      	XORLW      3
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L_main28
;code_pic.c,124 :: 		green1=0;
0x0147	0x1108      	BCF        PORTD, 2
;code_pic.c,125 :: 		yellow1=1;
0x0148	0x1488      	BSF        PORTD, 1
;code_pic.c,126 :: 		}
L_main28:
;code_pic.c,127 :: 		counter(counter2);
0x0149	0x0822      	MOVF       _counter2, 0
0x014A	0x00A9      	MOVWF      FARG_counter_c
0x014B	0x20CD      	CALL       _counter
;code_pic.c,128 :: 		delay_ms(100);
0x014C	0x3002      	MOVLW      2
0x014D	0x00FB      	MOVWF      R11
0x014E	0x3004      	MOVLW      4
0x014F	0x00FC      	MOVWF      R12
0x0150	0x30BA      	MOVLW      186
0x0151	0x00FD      	MOVWF      R13
L_main29:
0x0152	0x0BFD      	DECFSZ     R13, 1
0x0153	0x2952      	GOTO       L_main29
0x0154	0x0BFC      	DECFSZ     R12, 1
0x0155	0x2952      	GOTO       L_main29
0x0156	0x0BFB      	DECFSZ     R11, 1
0x0157	0x2952      	GOTO       L_main29
0x0158	0x0000      	NOP
;code_pic.c,120 :: 		for(counter2=23;counter2>0;counter2--)
0x0159	0x03A2      	DECF       _counter2, 1
;code_pic.c,129 :: 		}
0x015A	0x293F      	GOTO       L_main25
L_main26:
;code_pic.c,130 :: 		yellow1=0;
0x015B	0x1088      	BCF        PORTD, 1
;code_pic.c,131 :: 		green2=0;
0x015C	0x1288      	BCF        PORTD, 5
;code_pic.c,132 :: 		red2=0;
0x015D	0x1188      	BCF        PORTD, 3
;code_pic.c,133 :: 		}
0x015E	0x2918      	GOTO       L_main18
;code_pic.c,134 :: 		}
L_end_main:
0x015F	0x295F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [27]    _interrupt
0x001F      [17]    _Div_8X8_U
0x0030     [150]    _manual
0x00C6       [7]    _____DoICP
0x00CD      [35]    _counter
0x00F0      [12]    ___CC2DW
0x00FC     [100]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [1]    INTCON
0x0021       [1]    _temp
0x0022       [1]    _counter2
0x0023       [1]    _counter1
0x0024       [1]    _counter3
0x0025       [2]    ___DoICPAddr
0x0027       [1]    ___savePCLATH
0x0028       [1]    ___saveSTATUS
0x0029       [1]    FARG_counter_c
0x002A       [1]    FLOC__counter
0x002B       [1]    FLOC__manual
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_manual2
  L_manual3
  L_manual4
  L_manual5
  L_manual6
  L_manual7
  L_manual8
  L_manual9
  L_manual10
  L_manual11
  L_manual12
  L_manual13
  L_manual14
  L_manual15
  L_manual16
  L_counter17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_end_interrupt
  _interrupt
  L__interrupt31
  L_end_manual
  _manual
  L_end_counter
  _counter
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_interrupt0
  L_interrupt1
  L_manual2
  L_manual3
  L_manual4
  L_manual5
  L_manual6
  L_manual7
  L_manual8
  L_manual9
  L_manual10
  L_manual11
  L_manual12
  L_manual13
  L_manual14
  L_manual15
  L_manual16
  L_counter17
  L_main18
